t,frame,channel,vis_avail,aud_avail,confidence,vis_error_raw,aud_error_raw,aud_error_norm,latency_ms
71,frame_000072.png,visual,0.5291,0.2956,0.2335,0.060601,0.009275,2.3297,13.9
72,frame_000073.png,audio,0.4885,0.5157,0.0272,0.062999,0.005228,1.829,13.3
73,frame_000074.png,visual,0.4955,0.4778,0.0177,0.062605,0.005801,1.917,13.4
74,frame_000075.png,either,0.5637,0.5868,0.0231,0.058492,0.004275,1.663,13.1
75,frame_000076.png,audio,0.486,0.5796,0.0936,0.062993,0.004315,1.6706,13.2
76,frame_000077.png,audio,0.4731,0.4943,0.0212,0.063804,0.005429,1.8608,13.2
77,frame_000078.png,audio,0.4799,0.7855,0.3056,0.063472,0.002265,1.1832,13.3
78,frame_000079.png,audio,0.5031,0.7515,0.2483,0.062148,0.00242,1.2297,13.3
79,frame_000080.png,either,0.5392,0.5681,0.0289,0.06001,0.004094,1.628,19.0
80,frame_000081.png,audio,0.5108,0.7942,0.2834,0.061573,0.001991,1.0958,14.7
81,frame_000082.png,audio,0.478,0.8757,0.3976,0.063461,0.001385,0.8693,13.9
82,frame_000083.png,audio,0.4849,0.6289,0.144,0.063119,0.00306,1.4012,13.9
83,frame_000084.png,visual,0.4694,0.05,0.4194,0.064056,0.052855,3.9863,13.9
84,frame_000085.png,visual,0.5338,0.2097,0.3241,0.06043,0.011332,2.5122,13.6
85,frame_000086.png,audio,0.4929,0.5242,0.0314,0.062685,0.00491,1.7766,13.4
86,frame_000087.png,visual,0.4913,0.2844,0.207,0.062791,0.009569,2.3579,14.2
87,frame_000088.png,visual,0.5123,0.2577,0.2545,0.061626,0.010569,2.4484,13.6
88,frame_000089.png,audio,0.4962,0.799,0.3028,0.062503,0.002192,1.1606,12.9
89,frame_000090.png,visual,0.4982,0.3042,0.1941,0.062397,0.009254,2.3276,13.6
90,frame_000091.png,audio,0.5312,0.9262,0.395,0.06056,0.001302,0.8337,13.9
91,frame_000092.png,audio,0.5144,0.6035,0.0891,0.061416,0.003816,1.5719,13.7
92,frame_000093.png,audio,0.4974,0.9478,0.4504,0.062321,0.001038,0.7122,14.2
93,frame_000094.png,visual,0.4843,0.2672,0.2171,0.063046,0.009245,2.3268,13.8
94,frame_000095.png,audio,0.5174,0.7117,0.1943,0.061273,0.00255,1.2669,13.0
95,frame_000096.png,audio,0.5189,0.6356,0.1167,0.061148,0.003173,1.4285,13.1
96,frame_000097.png,visual,0.5091,0.4306,0.0785,0.061636,0.005757,1.9106,12.9
97,frame_000098.png,audio,0.4935,1.0,0.5065,0.062453,0.000683,0.5207,13.8
98,frame_000099.png,audio,0.5198,0.6102,0.0904,0.061055,0.003137,1.42,14.7
99,frame_000100.png,audio,0.5001,0.7389,0.2388,0.062063,0.001983,1.0931,14.8
100,frame_000101.png,visual,0.4984,0.05,0.4484,0.062153,0.039489,3.701,13.4
101,frame_000102.png,visual,0.4822,0.4124,0.0698,0.063012,0.006175,1.9706,13.1
102,frame_000103.png,audio,0.4987,0.6286,0.13,0.062188,0.003207,1.4368,14.0
103,frame_000104.png,visual,0.4887,0.2627,0.226,0.062714,0.009387,2.3406,13.5
104,frame_000105.png,audio,0.4653,0.7361,0.2708,0.063959,0.00226,1.1818,14.3
105,frame_000106.png,visual,0.5325,0.05,0.4825,0.060558,0.056499,4.0518,12.8
106,frame_000107.png,visual,0.4642,0.0644,0.3998,0.064005,0.019379,3.0145,13.2
107,frame_000108.png,audio,0.4493,0.7258,0.2765,0.064851,0.002744,1.32,13.9
108,frame_000109.png,audio,0.4901,0.9641,0.474,0.062884,0.000913,0.6485,13.7
109,frame_000110.png,visual,0.5447,0.05,0.4947,0.060135,0.047244,3.8763,13.8
110,frame_000111.png,audio,0.4973,0.6996,0.2023,0.06243,0.002972,1.3793,13.1
111,frame_000112.png,audio,0.5012,0.6009,0.0998,0.062239,0.004075,1.6244,13.9
112,frame_000113.png,visual,0.5173,0.3424,0.1749,0.061431,0.009146,2.3171,13.2
113,frame_000114.png,audio,0.5024,0.8826,0.3801,0.062132,0.001362,0.8596,13.8
114,frame_000115.png,audio,0.4784,0.7716,0.2932,0.063318,0.002039,1.1116,13.5
115,frame_000116.png,audio,0.5027,0.7728,0.2701,0.062169,0.001919,1.0713,12.7
116,frame_000117.png,visual,0.5084,0.4792,0.0292,0.061879,0.005285,1.8381,13.7
117,frame_000118.png,visual,0.4459,0.05,0.3959,0.064911,0.020658,3.0754,12.8
118,frame_000119.png,audio,0.5028,0.9708,0.4679,0.062267,0.000717,0.5404,13.2
119,frame_000120.png,visual,0.492,0.3495,0.1426,0.062783,0.008028,2.2003,12.8
120,frame_000121.png,audio,0.5169,0.6413,0.1244,0.061602,0.003114,1.4143,13.7
121,frame_000122.png,visual,0.4894,0.3701,0.1194,0.062881,0.007515,2.1419,13.2
122,frame_000123.png,visual,0.4827,0.4482,0.0345,0.063227,0.005989,1.9444,12.8
123,frame_000124.png,audio,0.4939,0.6949,0.2009,0.06273,0.00259,1.2781,13.6
124,frame_000125.png,either,0.5078,0.5104,0.0026,0.06209,0.004783,1.755,13.9
125,frame_000126.png,either,0.5161,0.5315,0.0154,0.061683,0.004456,1.6967,13.2
126,frame_000127.png,audio,0.4949,0.5419,0.047,0.06264,0.004285,1.6648,19.6
127,frame_000128.png,audio,0.5286,0.7209,0.1923,0.061085,0.002252,1.1791,14.8
128,frame_000129.png,visual,0.4465,0.416,0.0305,0.064817,0.006146,1.9665,13.6
129,frame_000130.png,audio,0.4603,0.8929,0.4326,0.064296,0.001011,0.6987,13.6
130,frame_000131.png,visual,0.4961,0.2547,0.2414,0.062738,0.009574,2.3584,14.3
131,frame_000132.png,visual,0.4588,0.05,0.4088,0.064444,0.02159,3.1175,13.7
132,frame_000133.png,visual,0.4538,0.2899,0.1639,0.064758,0.009716,2.3718,14.1
133,frame_000134.png,visual,0.5374,0.4757,0.0617,0.061084,0.005664,1.8968,13.9
134,frame_000135.png,audio,0.4472,0.6098,0.1626,0.065053,0.003664,1.5398,12.6
135,frame_000136.png,visual,0.5602,0.3599,0.2003,0.060114,0.007973,2.1942,13.4
136,frame_000137.png,audio,0.5092,0.7419,0.2327,0.062261,0.002296,1.1927,13.5
137,frame_000138.png,audio,0.4105,0.4444,0.0339,0.066608,0.006056,1.9539,13.6
138,frame_000139.png,audio,0.5194,0.838,0.3186,0.061994,0.001493,0.9134,13.3
139,frame_000140.png,audio,0.4448,0.5907,0.1459,0.065222,0.003609,1.528,13.3
140,frame_000141.png,audio,0.4816,0.6183,0.1367,0.063728,0.003238,1.4442,14.7
141,frame_000142.png,audio,0.4497,0.7014,0.2517,0.065147,0.002355,1.2104,13.7
142,frame_000143.png,audio,0.5616,0.7046,0.143,0.060412,0.002243,1.1766,13.8
143,frame_000144.png,audio,0.526,0.8113,0.2853,0.061825,0.001383,0.8683,14.1
144,frame_000145.png,audio,0.5095,0.7311,0.2215,0.062477,0.001827,1.0393,13.8
145,frame_000146.png,audio,0.5128,0.7381,0.2254,0.06232,0.001695,0.9913,13.5
146,frame_000147.png,audio,0.5029,0.5541,0.0512,0.062713,0.003236,1.4437,19.2
147,frame_000148.png,visual,0.4769,0.3596,0.1173,0.063804,0.00598,1.9431,17.5
148,frame_000149.png,audio,0.4942,0.5924,0.0982,0.063125,0.002884,1.3568,25.7
149,frame_000150.png,visual,0.4753,0.4246,0.0507,0.063921,0.004921,1.7785,16.2
150,frame_000151.png,either,0.5046,0.5113,0.0067,0.062751,0.003782,1.5649,15.4
151,frame_000152.png,either,0.538,0.5441,0.0061,0.061364,0.003392,1.4797,15.0
152,frame_000153.png,visual,0.5794,0.4898,0.0896,0.05959,0.004016,1.6126,13.7
153,frame_000154.png,visual,0.4482,0.2897,0.1585,0.064809,0.00734,2.121,13.4
154,frame_000155.png,visual,0.4909,0.05,0.4409,0.06317,0.069068,4.2495,13.5
155,frame_000156.png,visual,0.5034,0.05,0.4534,0.062679,0.02002,3.0455,14.4
156,frame_000157.png,visual,0.4944,0.1276,0.3668,0.063036,0.015927,2.8289,13.3
157,frame_000158.png,visual,0.5288,0.3396,0.1892,0.061664,0.008964,2.299,17.0
158,frame_000159.png,audio,0.4756,0.5521,0.0765,0.063736,0.004715,1.743,13.3
159,frame_000160.png,audio,0.4636,0.6492,0.1856,0.064257,0.003368,1.4742,13.1
160,frame_000161.png,visual,0.4996,0.4306,0.069,0.062899,0.006716,2.0433,13.0
161,frame_000162.png,visual,0.5654,0.05,0.5154,0.060316,0.086176,4.4679,12.6
162,frame_000163.png,visual,0.4011,0.05,0.3511,0.066626,0.026089,3.2991,14.0
163,frame_000164.png,audio,0.5045,0.7123,0.2078,0.062775,0.003289,1.456,14.0
164,frame_000165.png,audio,0.5099,0.7824,0.2725,0.062557,0.002407,1.2258,12.8
165,frame_000166.png,audio,0.5059,0.6675,0.1616,0.062694,0.003548,1.5146,13.8
166,frame_000167.png,audio,0.4695,0.5502,0.0807,0.064081,0.005203,1.825,13.7
167,frame_000168.png,audio,0.4552,0.545,0.0898,0.064679,0.005254,1.8333,14.0
168,frame_000169.png,visual,0.5195,0.4612,0.0583,0.062313,0.006865,2.0625,13.3
169,frame_000170.png,visual,0.5235,0.3147,0.2087,0.062129,0.010902,2.4767,14.1
170,frame_000171.png,visual,0.5167,0.448,0.0687,0.062346,0.007412,2.1296,13.2
171,frame_000172.png,visual,0.4202,0.1344,0.2858,0.065929,0.01934,3.0126,13.9
172,frame_000173.png,visual,0.4522,0.362,0.0901,0.064874,0.010323,2.4269,13.6
173,frame_000174.png,visual,0.4854,0.3228,0.1626,0.06372,0.011853,2.5536,13.1
174,frame_000175.png,visual,0.5698,0.431,0.1387,0.060633,0.00875,2.2773,13.8
175,frame_000176.png,visual,0.4815,0.4439,0.0376,0.063758,0.008492,2.2505,15.9
176,frame_000177.png,visual,0.4945,0.4478,0.0467,0.063313,0.008459,2.2469,12.9
177,frame_000178.png,audio,0.457,0.4672,0.0102,0.064685,0.008028,2.2004,13.9
178,frame_000179.png,visual,0.5532,0.4362,0.117,0.061274,0.008859,2.2884,13.8
179,frame_000180.png,visual,0.513,0.404,0.109,0.062635,0.009838,2.3831,13.7
180,frame_000181.png,audio,0.3888,0.4758,0.087,0.06707,0.008045,2.2023,13.7
181,frame_000182.png,either,0.5118,0.5494,0.0376,0.062861,0.006455,2.0088,13.5
182,frame_000183.png,visual,0.5086,0.4202,0.0884,0.062956,0.009443,2.3459,13.5
183,frame_000184.png,visual,0.5811,0.49,0.091,0.06038,0.007767,2.171,13.7
184,frame_000185.png,audio,0.4827,0.5526,0.0698,0.063708,0.006446,2.0077,13.3
185,frame_000186.png,visual,0.4615,0.1613,0.3002,0.064479,0.019733,3.0317,13.2
186,frame_000187.png,visual,0.5497,0.1755,0.3742,0.061468,0.019915,3.0405,13.3
187,frame_000188.png,visual,0.5044,0.4839,0.0205,0.062959,0.008667,2.2688,13.3
188,frame_000189.png,visual,0.499,0.3058,0.1933,0.063137,0.01445,2.7376,14.2
189,frame_000190.png,either,0.5083,0.5138,0.0055,0.06282,0.00819,2.2181,13.4
190,frame_000191.png,visual,0.4991,0.4512,0.0479,0.063122,0.009794,2.379,13.4
191,frame_000192.png,visual,0.5228,0.4393,0.0835,0.062318,0.010194,2.4153,13.0
192,frame_000193.png,audio,0.4638,0.5093,0.0455,0.064278,0.008417,2.2425,12.8
193,frame_000194.png,visual,0.5486,0.4412,0.1073,0.061482,0.010196,2.4155,13.3
194,frame_000195.png,visual,0.5112,0.3387,0.1725,0.062659,0.013642,2.6839,14.5
195,frame_000196.png,visual,0.5094,0.4769,0.0324,0.062703,0.009504,2.3518,13.1
196,frame_000197.png,either,0.5123,0.5082,0.0041,0.062592,0.008732,2.2754,14.1
197,frame_000198.png,visual,0.5459,0.2995,0.2464,0.061467,0.015445,2.8,13.2
198,frame_000199.png,visual,0.53,0.4315,0.0985,0.06192,0.011087,2.4921,13.6
199,frame_000200.png,audio,0.4311,0.4668,0.0357,0.065104,0.010155,2.4119,13.6
200,frame_000201.png,visual,0.4403,0.3062,0.134,0.064908,0.015692,2.8149,13.5
201,frame_000202.png,audio,0.525,0.6206,0.0955,0.062254,0.006836,2.0587,13.6
202,frame_000203.png,visual,0.5112,0.3053,0.2059,0.062665,0.015832,2.8233,13.4
203,frame_000204.png,visual,0.4692,0.4428,0.0264,0.06399,0.011267,2.5069,12.9
204,frame_000205.png,audio,0.5235,0.6077,0.0842,0.062306,0.007247,2.1098,12.3
205,frame_000206.png,visual,0.4651,0.463,0.002,0.064125,0.010591,2.4503,13.8
206,frame_000207.png,audio,0.4981,0.6482,0.1501,0.063132,0.006426,2.0049,13.8
207,frame_000208.png,audio,0.5236,0.6044,0.0808,0.062334,0.007121,2.0944,12.4
208,frame_000209.png,audio,0.4353,0.6334,0.1981,0.06506,0.006485,2.0129,13.4
209,frame_000210.png,visual,0.523,0.2738,0.2492,0.062424,0.016489,2.8616,13.2
210,frame_000211.png,visual,0.4982,0.167,0.3312,0.06316,0.02227,3.1472,13.6
211,frame_000212.png,visual,0.4896,0.296,0.1936,0.063427,0.016735,2.8756,12.3
212,frame_000213.png,audio,0.4346,0.7891,0.3545,0.065126,0.004556,1.715,13.2
213,frame_000214.png,visual,0.4681,0.4544,0.0137,0.064195,0.010992,2.4842,12.7
214,frame_000215.png,visual,0.5636,0.4432,0.1204,0.061343,0.011376,2.5157,13.5
215,frame_000216.png,visual,0.5012,0.1168,0.3844,0.06314,0.026213,3.3037,14.1
216,frame_000217.png,visual,0.5495,0.4377,0.1117,0.061687,0.012215,2.5813,13.4
217,frame_000218.png,visual,0.5428,0.385,0.1579,0.061818,0.014077,2.7132,12.8
218,frame_000219.png,visual,0.5249,0.1894,0.3355,0.062296,0.02332,3.1913,13.2
219,frame_000220.png,visual,0.5845,0.2965,0.288,0.060495,0.018549,2.9729,13.3
220,frame_000221.png,visual,0.5305,0.2456,0.2849,0.061974,0.021577,3.1169,13.5
221,frame_000222.png,either,0.5739,0.5612,0.0127,0.06066,0.010035,2.401,13.6
222,frame_000223.png,visual,0.4899,0.4442,0.0456,0.063016,0.01342,2.6686,13.2
223,frame_000224.png,visual,0.5077,0.2516,0.2561,0.062511,0.021781,3.1259,13.6
224,frame_000225.png,visual,0.5008,0.05,0.4508,0.062699,0.040389,3.723,13.5
225,frame_000226.png,visual,0.5677,0.05,0.5177,0.060774,0.04471,3.8223,13.6
226,frame_000227.png,visual,0.3626,0.177,0.1856,0.066561,0.030969,3.4648,13.6
227,frame_000228.png,visual,0.5199,0.1458,0.374,0.062255,0.034903,3.5808,12.9
228,frame_000229.png,visual,0.4843,0.3056,0.1786,0.06324,0.024483,3.238,13.4
229,frame_000230.png,visual,0.5234,0.4642,0.0592,0.062154,0.016825,2.8806,12.8
230,frame_000231.png,visual,0.5233,0.4823,0.041,0.062129,0.016142,2.8415,13.6
231,frame_000232.png,audio,0.4313,0.6314,0.2001,0.064672,0.011072,2.4909,13.3
232,frame_000233.png,audio,0.4634,0.5421,0.0787,0.063864,0.013686,2.6869,12.7
233,frame_000234.png,either,0.5658,0.6147,0.0489,0.061074,0.011332,2.5122,13.5
234,frame_000235.png,audio,0.4477,0.579,0.1313,0.064247,0.012242,2.5834,13.5
235,frame_000236.png,audio,0.4489,0.7291,0.2803,0.06428,0.008251,2.2247,13.4
236,frame_000237.png,audio,0.5699,0.7481,0.1782,0.061039,0.007624,2.1546,13.1
237,frame_000238.png,audio,0.4689,0.7615,0.2926,0.063697,0.007124,2.0948,13.9
238,frame_000239.png,audio,0.4057,0.4436,0.0379,0.065445,0.015493,2.8029,12.9
239,frame_000240.png,audio,0.4247,0.8355,0.4108,0.06505,0.005692,1.9009,12.8
240,frame_000241.png,audio,0.3445,0.881,0.5366,0.067299,0.004768,1.7523,14.2
241,frame_000242.png,audio,0.4701,1.0,0.5299,0.064131,0.002885,1.3572,13.0
242,frame_000243.png,audio,0.4492,0.9427,0.4935,0.064722,0.003395,1.4805,13.2
243,frame_000244.png,audio,0.5215,1.0,0.4785,0.062872,0.001905,1.0666,13.2
244,frame_000245.png,audio,0.4637,0.696,0.2324,0.064368,0.005938,1.9369,13.5
245,frame_000246.png,audio,0.5405,0.9975,0.457,0.062398,0.002226,1.1713,13.2
246,frame_000247.png,audio,0.4558,0.846,0.3903,0.064559,0.003385,1.4782,14.0
247,frame_000248.png,audio,0.4744,1.0,0.5256,0.064129,0.001182,0.7801,13.5
248,frame_000249.png,audio,0.4264,0.6456,0.2193,0.065397,0.005335,1.8461,13.7
249,frame_000250.png,audio,0.4336,0.5916,0.1579,0.065297,0.006124,1.9635,13.5
250,frame_000251.png,visual,0.4651,0.2594,0.2057,0.064569,0.015023,2.774,13.5
251,frame_000252.png,audio,0.5381,0.9566,0.4184,0.062752,0.001914,1.0696,13.4
252,frame_000253.png,audio,0.4413,1.0,0.5587,0.065159,0.000947,0.6665,13.7
253,frame_000254.png,audio,0.4657,0.6233,0.1576,0.064612,0.004846,1.7657,13.3
254,frame_000255.png,audio,0.4103,0.9502,0.5399,0.066042,0.001494,0.9137,14.1
255,frame_000256.png,audio,0.4831,0.651,0.1679,0.064325,0.004056,1.6206,13.3
256,frame_000257.png,audio,0.5485,1.0,0.4515,0.062719,0.00095,0.6677,14.0
257,frame_000258.png,visual,0.5399,0.3232,0.2168,0.062877,0.009729,2.373,13.5
258,frame_000259.png,visual,0.4463,0.4321,0.0142,0.065136,0.007292,2.1153,13.4
259,frame_000260.png,audio,0.5559,0.634,0.0781,0.062512,0.004002,1.6099,13.8
260,frame_000261.png,audio,0.5343,0.8647,0.3304,0.062977,0.001726,1.003,13.8
261,frame_000262.png,visual,0.4639,0.1691,0.2948,0.064646,0.014386,2.7334,13.8
262,frame_000263.png,audio,0.2961,0.3074,0.0113,0.068751,0.010256,2.4209,13.7
263,frame_000264.png,audio,0.4734,0.6847,0.2113,0.064701,0.003411,1.4842,13.3
264,frame_000265.png,visual,0.4777,0.4123,0.0654,0.064627,0.007607,2.1526,13.9
265,frame_000266.png,audio,0.5677,0.977,0.4093,0.062504,0.001058,0.7217,13.6
266,frame_000267.png,audio,0.05,0.6467,0.5967,0.08812,0.003512,1.5067,13.3
267,frame_000268.png,audio,0.05,0.4726,0.4226,0.080658,0.0059,1.9315,13.5
268,frame_000269.png,audio,0.05,0.6569,0.6069,0.089594,0.003344,1.4688,12.6
269,frame_000270.png,audio,0.31,0.7607,0.4507,0.072453,0.002278,1.1872,13.4
270,frame_000271.png,audio,0.4974,0.6834,0.186,0.067527,0.00286,1.3508,13.7
271,frame_000272.png,audio,0.379,0.6357,0.2567,0.070781,0.00326,1.4493,14.1
272,frame_000273.png,audio,0.285,0.68,0.3949,0.073517,0.002752,1.3224,13.4
273,frame_000274.png,audio,0.1816,0.7384,0.5568,0.076673,0.002173,1.1545,13.9
274,frame_000275.png,audio,0.3795,0.7245,0.345,0.071658,0.002192,1.1605,13.6
275,frame_000276.png,audio,0.1707,0.7131,0.5424,0.077573,0.002196,1.1619,13.9
276,frame_000277.png,audio,0.17,0.7566,0.5866,0.078079,0.001794,1.0275,13.0
277,frame_000278.png,audio,0.05,0.8592,0.8092,0.084802,0.001091,0.7376,12.6
278,frame_000279.png,visual,0.6671,0.5701,0.097,0.065512,0.003117,1.4151,14.2
279,frame_000280.png,audio,0.05,0.3402,0.2902,0.083212,0.006212,1.9758,13.8
280,frame_000281.png,audio,0.05,0.5491,0.4991,0.128679,0.00339,1.4792,13.4
281,frame_000282.png,audio,0.1072,0.6288,0.5216,0.088008,0.00259,1.278,13.9
282,frame_000283.png,audio,0.05,0.6237,0.5737,0.11375,0.002583,1.2761,12.6
283,frame_000284.png,audio,0.4393,0.6392,0.1998,0.078639,0.002402,1.2243,13.5
284,frame_000285.png,audio,0.3622,0.7836,0.4213,0.081805,0.001353,0.8558,13.2
285,frame_000286.png,audio,0.6397,0.6994,0.0597,0.071109,0.001794,1.0273,13.2
286,frame_000287.png,audio,0.2779,0.7775,0.4995,0.085101,0.001256,0.8135,13.4
287,frame_000288.png,audio,0.5628,0.7477,0.1849,0.07432,0.001346,0.8528,13.0
288,frame_000289.png,audio,0.05,0.4648,0.4148,0.100167,0.003521,1.5088,12.3
289,frame_000290.png,visual,0.437,0.2351,0.2019,0.080353,0.006903,2.0672,13.4
290,frame_000291.png,audio,0.2008,0.2018,0.001,0.089946,0.007848,2.1802,13.5
291,frame_000292.png,audio,0.6004,0.83,0.2296,0.074555,0.001008,0.6972,12.9
292,frame_000293.png,audio,0.05,0.7159,0.6659,0.105563,0.001546,0.9346,13.6
293,frame_000294.png,visual,0.4794,0.1482,0.3312,0.080566,0.008799,2.2823,13.6
294,frame_000295.png,visual,0.908,0.7644,0.1436,0.062913,0.001299,0.8323,13.1
295,frame_000296.png,visual,0.7135,0.3052,0.4083,0.070117,0.005761,1.9112,14.1
296,frame_000297.png,visual,0.6312,0.1836,0.4476,0.073089,0.008295,2.2294,12.8
297,frame_000298.png,visual,0.6058,0.4396,0.1662,0.073882,0.004195,1.6478,12.7
298,frame_000299.png,visual,0.6777,0.3635,0.3142,0.07074,0.005278,1.8371,13.8
299,frame_000300.png,either,0.6801,0.6573,0.0228,0.070297,0.002158,1.15,13.9
300,frame_000301.png,visual,0.4387,0.4025,0.0362,0.079749,0.004693,1.7392,13.9
301,frame_000302.png,audio,0.7686,0.9609,0.1923,0.066493,0.00051,0.412,13.3
302,frame_000303.png,visual,0.6732,0.4253,0.2479,0.069839,0.004166,1.6421,13.8
303,frame_000304.png,visual,0.8188,0.5937,0.2251,0.063555,0.002489,1.2495,13.8
304,frame_000305.png,either,0.5758,0.5649,0.0109,0.072787,0.002698,1.3077,13.6
305,frame_000306.png,audio,0.2097,0.8374,0.6277,0.087443,0.000921,0.6527,12.8
306,frame_000307.png,audio,0.05,0.4854,0.4354,0.095415,0.003254,1.4479,13.1
307,frame_000308.png,visual,0.6086,0.3365,0.272,0.072805,0.00505,1.8,14.0
308,frame_000309.png,visual,0.8769,0.7713,0.1056,0.061532,0.001217,0.7961,13.4
309,frame_000310.png,audio,0.3951,0.9022,0.5072,0.080536,0.000569,0.4507,13.4
310,frame_000311.png,visual,0.8011,0.5462,0.2549,0.064109,0.002477,1.2462,13.4
311,frame_000312.png,visual,0.3025,0.05,0.2525,0.083924,0.010234,2.4189,13.7
312,frame_000313.png,audio,0.05,0.05,0.0,0.10594,0.041356,3.7461,14.1
313,frame_000314.png,audio,0.0558,0.3731,0.3173,0.096783,0.00528,1.8373,14.0
314,frame_000315.png,visual,0.434,0.3281,0.1059,0.081501,0.006129,1.9642,12.9
315,frame_000316.png,visual,0.6617,0.3997,0.262,0.071938,0.005088,1.8062,12.9
316,frame_000317.png,visual,0.6289,0.2582,0.3707,0.07301,0.007748,2.1688,13.8
317,frame_000318.png,audio,0.2937,0.7706,0.4769,0.086938,0.001534,0.9296,13.8
318,frame_000319.png,audio,0.1908,0.6122,0.4214,0.09177,0.002632,1.2897,13.7
319,frame_000320.png,audio,0.3241,0.6432,0.3191,0.086748,0.002322,1.2005,12.6
320,frame_000321.png,visual,0.7074,0.5699,0.1374,0.070902,0.002911,1.3639,14.2
321,frame_000322.png,visual,0.8102,0.4711,0.3391,0.066079,0.003937,1.5967,13.9
322,frame_000323.png,visual,0.865,0.4356,0.4294,0.06301,0.004396,1.6857,13.3
323,frame_000324.png,visual,0.3779,0.05,0.3279,0.082982,0.041129,3.7407,13.2
324,frame_000325.png,visual,0.539,0.05,0.489,0.076407,0.03634,3.6201,14.1
325,frame_000326.png,visual,0.8016,0.05,0.7516,0.065192,0.045689,3.8435,12.8
326,frame_000327.png,visual,0.3403,0.05,0.2903,0.08408,0.036943,3.6361,13.4
327,frame_000328.png,visual,0.42,0.05,0.37,0.081034,0.023746,3.2087,13.6
328,frame_000329.png,visual,0.5691,0.05,0.5191,0.074946,0.034727,3.5759,13.8
329,frame_000330.png,visual,1.0,0.0502,0.9498,0.055756,0.028146,3.3723,12.8
330,frame_000331.png,audio,0.05,0.4958,0.4458,0.100397,0.007662,2.1589,13.4
331,frame_000332.png,visual,0.3269,0.1078,0.219,0.085283,0.025371,3.2723,13.5
332,frame_000333.png,audio,0.05,0.4841,0.4341,0.101267,0.008481,2.2493,14.0
333,frame_000334.png,audio,0.3175,0.4996,0.1821,0.087337,0.00809,2.2072,12.7
334,frame_000335.png,visual,0.7477,0.5283,0.2194,0.06883,0.007383,2.1262,12.8
335,frame_000336.png,audio,0.05,0.4912,0.4412,0.106132,0.00827,2.2268,13.0
336,frame_000337.png,audio,0.1092,0.7335,0.6242,0.098252,0.003703,1.5481,14.1
337,frame_000338.png,audio,0.077,0.6481,0.5712,0.100785,0.004791,1.7563,12.4
338,frame_000339.png,visual,0.8316,0.6032,0.2284,0.067132,0.005441,1.8626,14.0
